"","all.km$cluster","avg","gain","peak","achievements","positive_ratings","negative_ratings","average_playtime"
"Door Kickers",3,76.0255056179775,0.777977528089888,262.213483146067,43,5834,349,366
"Dota 2",2,457625.24592233,3418.55378640777,790969.223300971,0,863507,142079,23944
"Double Action: Boogaloo",3,49.1264473684211,-5.92039473684211,122.526315789474,14,9252,786,5852
"Downwell",3,32.31921875,-2.1496875,82.515625,20,4486,149,134
"Dragon's Dogma: Dark Arisen",3,989.603606557377,-205.320491803279,2106.6393442623,59,12856,1688,1355
"Dragon Age: Origins",3,216.609514563107,-0.414077669902912,497.194174757282,0,6207,468,2061
"Dragon Age: Origins - Ultimate Edition",3,664.364854368932,0.464660194174757,1534.65048543689,0,8808,726,686
"DRAGON BALL FighterZ",3,1655.80432432432,-447.21027027027,3894.24324324324,35,10441,2264,3020
"DRAGON BALL XENOVERSE",3,431.577763157895,0.598289473684207,1457.03947368421,50,12601,1680,2575
"DRAGON BALL XENOVERSE 2",3,1002.15705882353,-66.4745098039216,2206.6862745098,61,9531,2495,3194
"Dragonia",3,12.4331818181818,-2.75954545454545,105.818181818182,46,4562,702,135
"Duck Game",3,353.171805555556,7.36805555555556,930.694444444444,18,16769,755,607
"Duke Nukem Forever",3,54.946213592233,-1.59300970873786,145.679611650485,62,4433,2243,434
"Dungeon Defenders",3,601.824174757282,-57.1835922330097,1419.00970873786,114,10693,932,1993
"Dungeon Defenders II",3,779.998488372093,5.23406976744187,1858.45348837209,18,10766,3802,523
"Dungeon of the Endless",3,185.859069767442,0.22313953488372,621.860465116279,33,7423,1046,648
"Dungeons 3",3,262.43,3.92666666666667,847.104166666667,60,8974,528,559
"Dungeons of Dredmor",3,80.9780582524272,-2.57747572815534,180.728155339806,124,3879,235,800
"DUSK",3,47.2551020408163,1.44183673469388,134.816326530612,30,3599,89,284
"Dust: An Elysian Tail",3,96.9522340425532,0.223723404255318,368.212765957447,30,15064,625,370
"Dying Light",3,4433.26902777778,-72.2354166666667,11740.1111111111,68,78192,6176,2033
"E.Y.E: Divine Cybermancy",3,39.3891262135922,-1.91291262135922,147.601941747573,100,4459,906,413
"EA SPORTS FIFA 21 ",1,16246.71,1095.42,30965.25,36,16481,5418,8405
"Eco",3,780.325609756098,72.0636585365854,1819.63414634146,0,1875,639,2197
"ELEX",3,413.979824561404,4.56052631578947,1404.98245614035,50,7388,2427,1932
"Elite Dangerous",3,4881.32642857143,55.2447142857143,9902.64285714286,0,26143,11006,4545
"Elsword",3,461.835934065934,-12.7565934065934,955.582417582418,0,4755,1511,796
"Emily is Away",3,41.7392063492063,-12.7380952380952,149.650793650794,20,25981,3340,121
"Empyrion - Galactic Survival",3,1788.89313432836,32.9692537313433,3617.85074626866,0,11061,2777,495
"Enclave",3,44.4818181818182,0.0564772727272725,972.284090909091,0,4076,1139,213
"Endless Legend",3,735.025,-2.45829268292683,2152.84146341463,139,10015,2107,1045
"Endless Sky",3,116.51873015873,-11.8101587301587,211.174603174603,0,3420,366,33
"ENSLAVED: Odyssey to the West Premium Edition",3,23.4280681818182,-1.46170454545455,83.25,58,3677,650,185
"Enter the Gungeon",3,1374.792,16.8958571428571,2674.85714285714,54,24947,1573,1625
"Epistory - Typing Chronicles",3,20.78515625,0.21921875,82.46875,55,3603,160,324
"Eternal Card Game",3,785.489411764706,-12.2460784313726,1372.33333333333,29,3457,993,271
"Eternal Senia",1,20.3560294117647,-4.25632352941177,51.6029411764706,0,10106,227,15961
"Euro Truck Simulator",3,29.0198947368421,-0.323473684210526,92.6315789473684,0,3772,973,315
"Euro Truck Simulator 2",3,11510.8021649485,230.955360824742,25515.1134020619,67,176769,5825,4942
"Europa Universalis IV",1,9618.25936170213,169.034680851064,18277.670212766,295,40346,8254,8138
"Everlasting Summer",3,383.942666666667,-2.99986666666667,754.16,14,31230,1538,249
"EVERSPACE",3,149.119444444444,2.32185185185185,476.925925925926,33,4061,1087,312
"Evoland",3,21.0914736842105,0.042631578947368,125.305263157895,29,4437,906,237
"F.E.A.R.",3,52.0578640776699,-0.705145631067961,159.116504854369,0,6371,438,389
"F.E.A.R. 2: Project Origin",3,53.5294174757282,-0.797281553398058,133.145631067961,0,3274,509,301
"F.E.A.R. 3",3,82.6731067961165,-3.92495145631068,252.135922330097,50,5349,2030,310
"F1 2012",3,216.038811881188,-12.1111881188119,571.910891089109,49,1447,176,1623
"F1 2014",3,99.0394845360825,0.537731958762887,283.659793814433,49,1113,317,1508
"F1 2015",3,181.148,0.387999999999999,1775.32857142857,45,3834,2720,305
"F1 2016",3,325.920178571429,0.371071428571429,951.107142857143,49,3237,612,1397
"F1 2017",3,546.963571428571,-89.9647619047619,1510.09523809524,50,3375,685,1164
"F1 2018",3,914.961,-135.586666666667,2396.03333333333,50,2491,630,3824
"Fable - The Lost Chapters",3,99.0101941747573,-2.44233009708738,277.029126213592,0,4384,364,494
"Fable Anniversary",3,178.375769230769,2.42846153846154,609.935897435897,50,4036,1119,708
"FaceRig",3,547.827692307692,23.0501282051282,1043.05128205128,38,3841,785,466
"Factorio",1,8016.09583333333,183.633333333333,14459.1666666667,38,47918,723,10087
"Faeria",3,245.166440677966,-2.20525423728813,529.152542372881,59,4683,882,2201
"Fallout 3",3,127.017281553398,-0.0438834951456315,305.165048543689,0,9921,2709,588
"Fallout 4",3,19736.8682539683,-3373.40714285714,36658.1746031746,84,110376,45377,4822
"Fallout Shelter",3,1658.94,-342.360217391304,2761.45652173913,35,21481,3569,1116
"Fallout: New Vegas",3,3960.34660194175,-13.0187378640777,7774.27184466019,75,66756,3149,2485
"Far Cry",3,55.2712621359223,0.0594174757281553,156.611650485437,0,3099,609,126
"Far Cry 4",3,1160.63337662338,9.91324675324676,2922.31168831169,0,17082,4740,1062
"Far Cry 5",3,3652.25970588235,-727.407352941177,8814.47058823529,0,23373,11081,1869
"Far Cry New Dawn",3,870.246666666667,-219.46375,2107.58333333333,0,2755,1161,1597
"Far Cry Primal",3,459.411016949153,-61.6061016949153,1325.81355932203,0,8428,2633,949
"FAR: Lone Sails",3,33.1111764705882,0.505588235294117,201.323529411765,14,3359,266,179
"Farm Together",3,1126.46055555556,35.4813888888889,2161.02777777778,45,4022,407,35
"Farming Simulator 15",3,1288.68948717949,2.14153846153847,3060.32051282051,16,10219,1066,1902
"Farming Simulator 17",3,3561.68109090909,16.4905454545455,8088.36363636364,17,11211,1025,4377
"Farming Simulator 19",3,12593.7255555556,-206.511851851852,26763.7407407407,23,5738,1708,1164
"Feed and Grow: Fish",3,234.981147540984,8.66639344262295,413.016393442623,19,1341,550,197
"FEZ",3,64.1323232323232,0.261717171717171,210.919191919192,12,10641,928,144
"FINAL FANTASY IX",3,267.266206896552,-56.9384482758621,599.413793103448,85,3875,325,1911
"FINAL FANTASY VII",3,574.307252747253,-27.6662637362637,1172.75824175824,36,11722,878,2443
"FINAL FANTASY VIII",3,333.82511627907,-25.6232558139535,668.53488372093,45,5323,682,2145
"FINAL FANTASY X/X-2 HD Remaster",3,637.100701754386,-96.2005263157895,1285.87719298246,69,6334,723,596
"FINAL FANTASY XIII",3,366.632236842105,-32.2444736842105,806.263157894737,35,7016,2769,1497
"FINAL FANTASY XIV Online",1,8003.86416666667,182.200833333333,13911.7142857143,0,9808,2107,28897
"FINAL FANTASY XV WINDOWS EDITION",3,1343.53357142857,17.9059523809524,3213.07142857143,97,13789,4046,851
"Finding Paradise",3,30.46525,0.54825,95.125,1,6578,123,166
"Firewatch",3,114.1695,-29.4626666666667,444.383333333333,10,32886,5524,206
"Fishing Planet",3,1300.74060606061,-3.47727272727273,2470.25757575758,0,10585,3330,196
"Fistful of Frags",3,296.601234567901,-14.676049382716,590.987654320988,17,23803,2399,3079
"Five Nights at Freddy's",3,77.3047435897436,-2.04615384615385,197.410256410256,0,15784,2179,474
"Five Nights at Freddy's 2",3,40.7522666666667,-7.10066666666667,98.68,0,8032,851,171
"Five Nights at Freddy's 3",3,15.1654929577465,-8.17225352112676,41.1408450704225,0,4917,678,133
"Five Nights at Freddy's 4",3,15.4470149253731,-7.46910447761194,58.6417910447761,0,6348,507,139
"Five Nights at Freddy's: Sister Location",3,48.1507547169811,0.693018867924527,170.283018867925,0,4763,491,100
"FlatOut 2",3,54.2311650485437,0.614854368932039,159.019417475728,0,5438,343,293
"Floating Point",3,10.15925,-0.80425,37.5875,0,3262,139,7076
"Football Manager 2018",1,13760.9256410256,-772.588974358974,24188.4615384615,77,4399,2466,19379
"Football Manager 2020",1,48717.0966666667,-736.804,87148,77,4105,2040,18644
"Football Manager 2021",1,53707.3066666667,4970.84666666667,91653,77,3510,1541,5941
"For The King",3,684.448979591837,69.480612244898,1939.67346938776,72,4790,920,1536
"Foundation",3,501.6264,32.9512,1299.2,0,1228,386,219
"Foxhole",3,446.385111111111,12.396,1188.13333333333,0,6075,1546,928
"Fran Bow",3,47.5412121212121,0.701060606060606,150.878787878788,18,4896,192,508
"Freddy Fazbear's Pizzeria Simulator",3,128.367631578947,-34.2357894736842,277.078947368421,0,7846,580,100
"Freedom Planet",3,17.5864556962025,-1.30962025316456,52.3164556962025,56,3549,163,259
"Friday the 13th: The Game",3,769.937192982456,10.8240350877193,2080.98245614035,53,19663,8304,4823
"Frostpunk",3,2097.66476190476,42.2752380952381,5171.38095238095,75,22952,3202,1084
"FTL: Faster Than Light",3,1410.48128712871,-53.339603960396,2964.59405940594,0,42641,1629,1111
"Furi",3,52.7505263157895,0.671228070175439,176.578947368421,33,4199,474,535
"Galactic Civilizations III",3,519.174268292683,4.55256097560976,1197.10975609756,98,6051,1891,199
"Game Dev Tycoon",3,394.310555555556,-9.894,1243.91111111111,35,27373,1436,807
"Gang Beasts",3,225.95038961039,4.12155844155844,598.064935064935,19,13439,5880,681
"Gaokao.Love.100Days",3,25.5624637681159,0.132753623188406,81.6376811594203,30,4592,215,173
"Garfield Kart",3,36.88328125,1.2353125,63.15625,0,4262,598,41
"Garry's Mod",1,26353.0160194175,191.993398058252,48811.0970873786,29,363721,16433,12422
"Gear Up",3,68.7288235294118,0.0378431372549022,189.323529411765,27,6383,2225,139
"Genital Jousting",3,22.056862745098,-1.0421568627451,106.039215686275,28,4826,468,64
"Geometry Dash",3,2914.32716216216,80.9727027027027,5019.64864864865,120,52737,2990,5546
"Getting Over It with Bennett Foddy",3,360.045,9.4905,768.05,3,10964,2913,169
"Goat Simulator",3,358.149397590361,-12.5393975903614,1033.4578313253,127,45892,5779,309
"Gold Rush: The Game",3,525.238048780488,11.6739024390244,1295.53658536585,42,3176,1787,227
"Golf It!",3,436.214375,20.605625,1177.8125,28,3219,744,815
"Golf With Your Friends",3,674.804918032787,16.6127868852459,1734.80327868852,39,15946,1723,323
"Gone Home",3,19.1482291666667,0.0639583333333334,98.03125,10,11893,3651,90
"GORN",3,88.8948837209302,0.305581395348837,355.883720930233,0,3357,124,394
"Gorogoa",3,18.6240476190476,0.493333333333334,97.0952380952381,11,4739,129,121
"Gothic II: Gold Edition",3,97.2223300970874,2.56611650485437,235.436893203883,0,3809,475,102
"Governor of Poker 3",3,433.172333333333,4.997,778.233333333333,32,2163,866,1848
"Granado Espada",3,1164.86425,37.45025,1445.475,0,181,124,44
"Grand Theft Auto III",3,67.6049514563107,0.155533980582524,171.242718446602,0,4718,750,98
"Grand Theft Auto V",1,62180.5165714286,-1458.09114285714,122085.628571429,77,329061,139308,9837
"Grand Theft Auto: San Andreas",3,724.132233009709,5.93912621359223,1525.84466019417,0,26877,3243,807
"Grand Theft Auto: Vice City",3,179.598155339806,2.38912621359223,400.174757281553,0,9817,819,209
"GRAV",3,62.7068493150685,-9.29178082191781,227.753424657534,0,3484,3010,509
"Graveyard Keeper",3,1044.692,-234.356666666667,2972.03333333333,62,4802,1541,837
"Green Hell",3,1356.1924137931,104.146896551724,3854.20689655172,0,2767,516,663
"Gremlins, Inc.",3,133.72015625,2.41859375,493.25,100,3232,550,193
"GRID 2",3,322.156413043478,-17.3060869565217,1263.52173913043,60,11953,3009,340
"GRID Autosport",3,168.419024390244,0.483536585365854,485.19512195122,60,4969,1610,228
"Grim Dawn",3,3089.56781609195,50.3162068965517,7009.31034482759,178,26805,2605,3651
"Grim Fandango Remastered",3,48.4794444444444,-3.61805555555556,155.166666666667,47,4129,471,285
"GRIS",3,136.599230769231,-11.8711538461538,435.269230769231,17,5747,242,0
"Grow Home",3,26.3512328767123,0.0731506849315067,88.6849315068493,26,3855,382,142
"Guacamelee! Gold Edition",3,37.3417777777778,-1.42388888888889,137.066666666667,60,4881,338,245
"Gunpoint",3,33.985652173913,-4.95434782608696,179.913043478261,42,10384,271,212
"Guns of Icarus Online",1,196.166274509804,-0.143529411764705,1839.55882352941,849,12932,1276,275
"GunZ 2: The Second Duel",3,170.64380952381,-59.0846428571429,331.428571428571,183,6865,3424,450
"Hacknet",3,280.557611940299,6.06641791044776,2707.28358208955,11,13355,1052,278
"Hades",3,8102.92571428571,461.437857142857,15899.2142857143,49,124815,2029,1780
"Half-Life",3,401.323689320388,2.50495145631068,959.961165048544,0,27755,1100,1300
"Half-Life 2",3,845.655436893204,-3.0652427184466,1963.93203883495,33,67902,2419,691
"Half-Life 2: Deathmatch",3,224.30359223301,-3.44300970873786,447.932038834951,0,6020,787,311
"Half-Life 2: Episode One",3,135.89572815534,-0.65009708737864,307.019417475728,13,7908,517,281
"Half-Life 2: Episode Two",3,175.88145631068,-0.864368932038835,376.300970873786,22,13902,696,354
"Half-Life 2: Lost Coast",3,19.478932038835,-0.192233009708738,50.1456310679612,0,5783,1020,46
"Half-Life: Alyx",3,959.587272727273,-621.757272727273,2229.81818181818,42,44058,2151,691
"Half-Life: Blue Shift",3,38.0420388349515,0.169126213592233,88.9611650485437,0,3822,420,361
"Half-Life: Opposing Force",3,73.7039805825243,0.258834951456311,161.582524271845,0,5250,288,624
"Half-Life: Source",3,54.1544660194175,-0.57747572815534,144.854368932039,0,3767,1053,190
"Hammerwatch",3,85.2841111111111,-4.88133333333333,334.955555555556,38,5092,566,288
"Hand of Fate",3,75.9391139240506,0.147594936708861,304.911392405063,53,8045,794,371
"Hand Simulator",3,231.326046511628,4.94511627906977,643.906976744186,69,9792,2665,169
"Hatoful Boyfriend",3,20.0640506329114,0.180253164556962,70.9746835443038,16,5235,328,622
"Hatred",3,29.1425352112676,0.360845070422535,122.098591549296,74,5473,1560,206
"Hearts of Iron III",3,287.162718446602,-0.909417475728155,570.155339805825,0,3298,992,809
"Hearts of Iron IV",1,13916.7853448276,421.971206896552,25175.3620689655,92,34711,5251,9413
"Heat Signature",3,81.9835087719298,0.701403508771929,304.929824561404,70,3247,220,693
"Hellblade: Senua's Sacrifice",3,167.358163265306,2.52918367346939,588.122448979592,14,20227,1805,455
"Hentai Girl",1,20.0773333333333,-3.598,112.766666666667,3000,4662,450,77
"Her Story",3,22.3873529411765,-0.971617647058823,85.4117647058823,13,4850,543,123
"Hero Siege",3,384.384166666667,3.28869047619048,1146.39285714286,57,14929,4023,803
"Heroes & Generals",3,3385.20376344086,28.3584946236559,6941.89247311828,0,65856,34416,1752
"Heroes of Might & Magic III - HD Edition",3,814.408888888889,2.80763888888889,1702.63888888889,13,4673,2161,1854
"Hexcells",3,11.9203571428571,-0.0422619047619048,52.9523809523809,6,3482,129,49
"Hidden Folks",3,33.0159615384615,0.569615384615385,117.326923076923,7,4514,161,87
"HITMAN 2",3,2429.22703703704,-127.472962962963,19060.5555555556,125,10814,1756,636
"Hitman: Absolution",3,653.623535353535,-94.7008080808081,1817.90909090909,47,23277,2478,650
"Hitman: Blood Money",3,93.1466990291262,-2.25271844660194,242.932038834951,0,5864,391,435
"Holdfast: Nations At War",3,255.075531914894,10.2370212765957,987.872340425532,0,4354,741,1560
"Hollow Knight",3,2570.9692,93.7182,5218.44,63,40167,1927,1286
"Home Behind",3,102.735535714286,-15.8108928571429,301.053571428571,35,3517,530,1160
"Homefront",3,61.0963106796116,-1.57135922330097,225.718446601942,47,5506,3685,1772
"Homefront: The Revolution",3,154.434848484848,0.863333333333335,556.045454545455,74,6396,5102,408
"Homeworld Remastered Collection",3,266.912054794521,2.44767123287671,936.547945205479,34,5377,827,353
"Horizon Zero Dawn",3,3265.[phone],-2272.8,7650.[phone],79,26841,8445,1412
"Hotline Miami",3,211.0598,-3.4167,772.67,35,45809,1211,380
"Hotline Miami 2: Wrong Number",3,260.[phone],-39.[phone],598.[phone],29,21838,1933,447
"House Flipper",3,1508.65911111111,64.5624444444445,3322.26666666667,26,7019,1761,520
"House Party",3,196.530681818182,5.06704545454545,478.25,32,3329,593,313
"How to Survive",3,135.938863636364,-12.2109090909091,683.636363636364,43,12965,2751,333
"How to Survive 2",3,175.065846153846,0.717692307692306,609.492307692308,49,5823,2471,409
"Human: Fall Flat",3,2871.13339285714,99.8089285714286,12364.1071428571,55,28371,2678,348
"HunieCam Studio",3,86.8148275862069,-11.9343103448276,187.655172413793,16,3214,645,183
"HuniePop",3,321.347671232877,-1.55547945205479,747.671232876712,20,17761,711,2741
"Hunt: Showdown",3,3438.77425,199.6135,8194.975,37,57015,11148,1101
"Hurtworld",3,1069.17274193548,-100.609193548387,2444.6935483871,0,15574,5362,5439
"Hyper Light Drifter",3,117.336949152542,0.602711864406779,384.389830508475,23,11027,721,275
"I am Bread",3,25.3554054054054,-1.83945945945946,81.8648648648649,35,4088,1174,146
"ibb & obb",3,30.9341975308642,0.643703703703704,121.296296296296,10,3125,211,255
"ICEY",3,47.1005882352941,-12.3635294117647,229.823529411765,34,16978,1627,294
"Idle Wizard",3,922.7436,4.3276,1141.84,55,108,26,0
"Idling to Rule the Gods",3,808.152105263158,1.12456140350877,975,28,454,71,7194
"Imperator: Rome",3,966.627142857143,-73.4385714285714,2439.28571428571,72,14561,12411,1204
"Infestation: The New Z",3,1805.6168627451,-101.003725490196,3000.70588235294,63,13726,14201,376
"Injustice 2",3,304.872307692308,-13.3928205128205,699.641025641026,74,3673,938,103
"Injustice: Gods Among Us Ultimate Edition",3,164.580326086957,0.941630434782608,642.79347826087,50,8793,1473,288
"INSIDE",3,118.654,-15.9689090909091,375.672727272727,14,19660,934,297
"Insurgency",3,1635.9379,9.02430000000001,4601.1,100,92355,9570,712
"Insurgency: Sandstorm",3,2341.40230769231,-23.0853846153846,5170.76923076923,37,12858,3933,1425
"Into the Breach",3,376.451875,5.38291666666666,1171.6875,55,5245,426,1277
"Invisible, Inc.",3,87.5964102564103,-3.37602564102564,252.602564102564,23,3559,271,325
"Iron Snout",1,58.7783606557377,-2.47393442622951,120.803278688525,37,13889,277,10647
"Jazzpunk: Director's Cut",3,17.2623529411765,0.102352941176471,68.6470588235294,24,4136,393,305
"Jet Set Radio",3,18.180099009901,-0.883960396039604,69.5148514851485,30,3398,631,207
"Jotun: Valhalla Edition",3,46.2090909090909,0.156363636363636,525.878787878788,36,5325,1470,203
"Jurassic World Evolution",3,1828.759375,-580.070625,4844.0625,62,9824,4060,1201
"Just Cause 2",3,652.974077669903,-16.3417475728155,1760.58252427184,50,33636,3231,519
"Just Cause 2: Multiplayer Mod",3,215.523372093023,-23.9343023255814,741.988372093023,20,12261,1099,431
"Just Cause 3",3,1892.32580645161,-123.725161290323,4631.74193548387,66,37747,14024,2086
"Keep Talking and Nobody Explodes",3,119.94875,-3.7571875,445.484375,10,5745,115,196
"Kenshi",3,1271.83894736842,38.1665263157895,2086.93684210526,0,9512,1171,1756
"Kerbal Space Program",3,3476.04189473684,28.0681052631579,6913.54736842105,0,49328,5168,9223
"Killing Floor",3,1171.4167961165,-30.9065048543689,2707.3786407767,285,53710,2649,1328
"Killing Floor 2",3,3493.99752808989,37.2557303370787,8566.7191011236,257,60917,8354,2967
"King Arthur's Gold",3,65.1441379310345,-4.53551724137931,168.275862068966,64,3127,643,384
"Kingdom Come: Deliverance",3,3810.90756756757,75.3097297297297,10363.2162162162,71,30024,9307,2106
"Kingdom Rush",3,100.072117647059,-2.51505882352941,250.764705882353,72,5101,182,225
"Kingdom: Classic",3,161.6025,-6.1725,1453.15625,34,9673,1227,250
"Kingdom: New Lands",3,191.489074074074,-14.3964814814815,489.87037037037,34,4619,741,221
"Kingdoms and Castles",3,391.715434782609,7.04217391304348,1099.34782608696,12,6380,1119,466
"Kingdoms of Amalur: Reckoning",3,338.20213592233,-0.625631067961165,993.864077669903,61,8523,1201,252
"klocki",3,4.66836363636364,-0.643454545454545,23.7272727272727,1,3559,95,86
"Knight Online",3,2672.40049180328,-53.0934426229508,3833.24590163934,0,3704,4187,113
"L.A. Noire",3,292.879708737864,-14.5540776699029,843.990291262136,60,14096,2315,428
"Late Shift",3,24.0485106382979,0.612127659574468,104.531914893617,20,4059,525,308
"Layers of Fear",3,120.90303030303,0.0495454545454591,2592.13636363636,27,14551,1682,227
"Left 4 Dead",3,461.660097087379,-7.09504854368932,1017.19417475728,73,17951,948,897
"Left 4 Dead 2",3,10380.3737864078,43.0231067961165,23552.5436893204,70,251789,8418,1615
"Legend of Grimrock",3,80.9797087378641,-5.45281553398058,258.747572815534,40,4420,268,314
"Lethal League",3,51.3412820512821,-1.37217948717949,217.282051282051,23,5196,346,258
"Life is Feudal: Your Own",3,926.243896103896,-15.9692207792208,1930.93506493506,150,6167,3395,3497
"Life is Strange 2",3,382.198928571429,-1.4625,17968.1428571429,46,4749,950,325
"Life is Strange: Before the Storm",3,275.638636363636,3.055,1603,34,21705,1520,478
"LIMBO",3,113.808737864078,-4.38252427184466,607.592233009709,13,30321,1994,117
"Line of Sight",3,207.807962962963,0.897407407407406,420.203703703704,408,4562,3397,161
"LISA",3,58.5175675675676,0.0305405405405408,166.378378378378,68,7450,344,882
"Little Inferno",3,45.9230303030303,-0.545757575757576,191.020202020202,0,6403,459,177
"Little Nightmares",3,154.904905660377,26.7796226415094,841.037735849057,22,7568,980,90
