"","multi.km$cluster","avg","gain","peak","achievements","positive_ratings","negative_ratings","average_playtime"
"100% Orange Juice",6,205.980120481928,3.35602409638554,577.578313253012,152,10605,794,1678
"7 Days to Die",3,9498.89255813953,222.675,17396.1744186047,43,60718,16905,2953
"Age of Empires II: Definitive Edition",6,14660.456,293.088666666667,27109.6,154,58190,4112,1604
"Age of Empires III: Definitive Edition",3,3586.335,-1122.3825,7195.5,42,9154,1801,902
"Age of Mythology: Extended Edition",3,1070.27012195122,21.7120731707317,2500.5,70,9336,1577,668
"Age of Wonders III",3,707.008265306122,4.80979591836735,1914.10204081633,74,4479,1132,984
"AirMech Strike",3,157.142718446602,0.33504854368932,359.242718446602,91,7640,1440,441
"Alien Swarm",3,124.42145631068,-3.02728155339806,406.038834951456,66,17435,941,371
"Alien Swarm: Reactive Drop",6,297.102857142857,5.96979591836735,861.510204081633,143,7629,527,117
"Aliens vs. Predator",3,103.099223300971,-1.27757281553398,284.223300970874,50,9448,1186,170
"America's Army: Proving Grounds",3,504.498202247191,-11.6596629213483,994.393258426966,98,6413,1902,89
"Anno 2070",3,431.495339805825,-13.8598058252427,1331.15533980583,0,5653,3686,879
"APB Reloaded",3,1346.5186407767,-20.638640776699,2497.11650485437,60,20028,11779,3835
"Apex Legends",1,85739.71,15341.7966666667,146267.666666667,12,165549,16372,22494
"Aragami",3,54.3344827586207,0.785689655172414,216.672413793103,51,3815,458,199
"ArcheAge",3,864.509230769231,-23.3430769230769,1500.84615384615,0,3195,3033,2107
"Argo",3,150.3468,0.174799999999999,402.5,0,4438,4973,182
"Arizona Sunshine",3,105.187313432836,1.8555223880597,309.432835820896,42,3164,550,128
"ARK: Survival Evolved",5,42760.0663768116,895.366666666667,73980.3043478261,32,145035,66603,14154
"Arma 2: Operation Arrowhead",3,2804.5740776699,-31.3826213592233,5514.06796116505,0,17683,1519,8488
"Arma 3",5,15452.4507368421,107.269157894737,32066.9263157895,104,105034,12524,18823
"Assassin's Creed Revelations",3,172.388349514563,-11.0470873786408,422.864077669903,0,5912,1055,1153
"Assassin's Creed Unity",3,485.3168,-24.7642666666667,1355.25333333333,0,12350,7354,1686
"Atlas Reactor",3,202.355818181818,-1.828,460.472727272727,121,3992,890,1240
"Avorion",3,681.174897959184,6.79938775510204,1323.55102040816,55,3190,398,3584
"Baldur's Gate II: Enhanced Edition",3,398.310574712644,-5.32804597701149,773.298850574713,93,2600,423,1163
"Baldur's Gate: Enhanced Edition",3,469.857551020408,5.7369387755102,1032.38775510204,129,4148,688,569
"Ballistic Overkill",3,64.8875362318841,0.350434782608696,183.173913043478,45,4645,1475,869
"BATTALION 1944",3,220.868039215686,0.0566666666666714,904.450980392157,0,3869,3623,639
"BattleBlock Theater",3,477.305061728395,-6.72876543209876,1761.71604938272,30,47342,1290,774
"Battlefield 4 ",3,1213.895,153.175,3039.75,67,8504,1408,1200
"Battlefield V",3,2700.08625,688.1975,7694.125,21,10145,7514,1008
"Battlefield: Bad Company 2",3,443.303689320388,-6.18747572815534,1168.15533980583,0,23093,3877,1200
"Battlerite",3,2142.39056603774,-95.0949056603773,5321.01886792453,0,41080,8013,1614
"BATTLETECH",6,3008.72351351351,52.0743243243243,5930.32432432432,128,8238,2953,1641
"Beasts of Bermuda",3,582.639615384615,30.0511538461538,1004.5,0,311,171,0
"Besiege",3,669.8575,-44.5134722222222,1539.27777777778,26,25880,1364,644
"Binary Domain",3,22.1744660194175,-0.540097087378641,80.2427184466019,49,4416,742,639
"Black Mesa",3,380.389275362319,3.36405797101449,990.333333333333,25,14113,999,715
"Black Squad",3,4153.72422222222,31.9773333333333,7352.97777777778,36,33695,11081,1835
"Blackwake",3,214.5538,1.7908,879.92,0,9352,1367,396
"Blade Symphony",3,26.2393939393939,0.0241414141414139,136.656565656566,26,3129,1537,413
"Bless Online",3,671.647857142857,0.0232142857142653,1879.39285714286,55,3960,5806,5598
"Block N Load",3,366.373733333333,0.293199999999999,949.986666666667,66,10856,3196,347
"Blockland",3,80.8588372093023,-3.63581395348837,216.453488372093,11,3706,1444,625
"Blockstorm",3,35.6125,-0.25225,187.0125,131,5363,1298,253
"Blood and Bacon",3,69.258,0.311666666666667,184.25,36,16822,995,1203
"Blood Bowl 2",3,362.943218390805,7.36241379310345,941.298850574713,31,2734,1085,1433
"Boring Man - Online Tactical Stickman Combat",5,58.5569444444444,-5.22555555555556,132.875,35,3613,617,12984
"Brawlhalla",3,6486.34280487805,206.65512195122,12183.7317073171,39,73268,14489,724
"BRINK",3,29.9402912621359,-1.34805825242718,95.9611650485437,43,3493,2331,181
"Broforce",3,361.840731707317,-1.00975609756098,994.280487804878,17,31033,1059,498
"Burnout Paradise: The Ultimate Box",3,137.700873786408,-1.29563106796116,405.961165048544,0,9739,1487,431
"Call of Duty 4: Modern Warfare",3,249.180582524272,0.407961165048544,521.106796116505,0,8725,821,1417
"Call of Duty: Black Ops",3,560.785339805825,-9.88339805825243,1139.95145631068,68,14201,1839,2672
"Call of Duty: Black Ops II",3,389.633535353535,-53.9937373737374,887.606060606061,35,25827,4658,524
"Call of Duty: Black Ops III",6,3810.07936507937,-360.052857142857,8301.07936507937,98,36255,23157,4925
"Call of Duty: Ghosts",3,181.185862068966,-30.6172413793103,439.597701149425,40,14892,10757,266
"Call of Duty: Modern Warfare 2",3,568.455145631068,-7.17669902912621,1151.2427184466,50,30006,2826,999
"Call of Duty: World at War",3,981.388640776699,4.92699029126214,1895.94174757282,0,19595,1483,2331
"Call of Duty: WWII",3,411.383846153846,-98.5258974358974,1001.84615384615,35,10753,8288,309
"Call to Arms",3,185.342777777778,4.48458333333333,450.652777777778,84,5787,2144,2550
"Card Hunter",3,161.507164179104,-23.1550746268657,297.835820895522,50,3146,499,655
"CarX Drift Racing Online",3,371.174651162791,41.9120930232558,770.953488372093,36,3048,374,608
"Castle Crashers",3,650.9169,5.23560000000001,2181.93,12,50273,2063,1094
"CastleMiner Z",3,44.9753571428571,-0.307619047619048,123.571428571429,31,4478,1831,192
"Chivalry: Medieval Warfare",3,1237.59544554455,1.44326732673267,3903.47524752475,49,51499,10939,675
"Clone Drone in the Danger Zone",3,171.14170212766,4.03829787234042,385.297872340426,10,1882,108,296
"Comedy Night",3,56.0302380952381,-1.67238095238095,173.928571428571,0,4195,1280,256
"Company of Heroes - Legacy Edition",3,165.617572815534,-6.65436893203883,379.067961165049,0,4772,320,175
"Company of Heroes 2",6,4544.715,-26.6544565217391,10881.8043478261,452,32548,12038,1846
"Conan Exiles",3,6355.58910714286,161.659642857143,13367.6607142857,25,22001,9594,4431
"Contagion",3,102.415568181818,-6.30136363636364,493.443181818182,36,9087,3585,366
"Cossacks 3",3,629.079814814815,13.6725925925926,1632.83333333333,103,4298,1432,596
"Counter-Strike",5,15330.7557281553,-214.057087378641,28079.6310679612,0,124534,3339,17612
"Counter-Strike: Condition Zero",3,730.04213592233,-13.7426213592233,1392.19417475728,0,12120,1439,427
"Counter-Strike: Global Offensive",2,311632.336601942,7185.24922330097,549624.815533981,167,2644404,402313,22494
"Counter-Strike: Source",6,8568.55582524272,-231.653495145631,16400.6699029126,147,76640,3497,6842
"Craft The World",3,450.342068965517,2.7348275862069,1111.11494252874,75,6946,984,1891
"Creativerse",3,888.850256410256,3.67653846153846,1825.24358974359,0,19114,4911,3292
"Crossout",6,2644.18981481481,55.4822222222222,5160.7962962963,176,12372,6196,864
"Crusader Kings II",6,4403.14368932039,12.0611650485437,9460.8932038835,161,31668,4187,1366
"Crusader Kings III",5,13918.982,-7618.448,26298.8,66,29485,4215,1366
"Dark and Light",3,618.9784,3.6184,1370.02,29,4610,3949,1062
"DARK SOULS II",3,1623.11409638554,3.06144578313251,4217.19277108434,38,30008,3799,2377
"DARK SOULS II: Scholar of the First Sin",3,2170.64585714286,-50.1771428571429,4054.42857142857,38,25959,4289,3189
"DARK SOULS III",3,9272.46034482759,-1091.04620689655,17834.6551724138,43,100412,9953,4222
"DARK SOULS: REMASTERED",3,1593.32090909091,-429.080606060606,2967.87878787879,41,8669,4014,1160
"Darwin Project",3,344.829189189189,-7.53567567567567,1180.97297297297,0,9663,2267,160
"Day of Defeat",3,165.315145631068,-2.12514563106796,304.650485436893,0,3416,398,187
"Day of Defeat: Source",3,677.769708737864,-8.93669902912621,1437.84466019417,54,10489,1210,1356
"DayZ",5,8097.25643564356,220.043861386139,16341.8118811881,0,118435,77169,7235
"DC Universe Online",6,744.222038834951,-14.7387378640777,1302.15533980583,169,10138,2654,2990
"DCS World Steam Edition",3,358.300666666667,11.7904444444444,690.611111111111,0,5083,1534,2343
"Dead by Daylight",6,20919.9805357143,430.369107142857,41349.8571428571,128,140721,44985,5904
"Dead Frontier 2",3,491.322333333333,20.5033333333333,1075.86666666667,0,4814,2179,0
"Dead Island Definitive Edition",3,196.090701754386,4.96,652.877192982456,57,3513,1415,1725
"Dead Space 2",3,104.932718446602,-1.48165048543689,262.679611650485,0,8943,493,292
"Deceit",3,1251.57566037736,13.7222641509434,2706.49056603774,14,18666,6032,469
"Deep Rock Galactic",3,2019.1086,182.5016,5499.48,0,10254,838,3350
"Defiance",3,517.938585858586,0.355959595959596,1208.85858585859,0,9150,2808,953
"Depth",3,257.301428571429,1.76220779220779,1020.88311688312,40,22385,3472,791
"Destiny 2",5,69393.380625,-6619.610625,129516,0,1504,1489,280
"Deus Ex: Game of the Year Edition",3,63.9303883495146,-0.443592233009709,152.611650485437,0,6242,347,324
"Digimon Masters Online",3,819.178076923077,15.6907692307692,1349.75,0,2836,1350,447
"Dino D-Day",3,51.0106796116505,-0.172233009708738,307.864077669903,77,12222,2367,172
"DiRT 4",3,261.531224489796,7.55897959183674,715.959183673469,48,3779,1923,873
"DiRT Rally",6,546.829275362319,-4.88521739130435,1765.3768115942,170,17632,2496,488
"DiRT Rally 2.0",3,916.499565217391,30.0913043478261,1979.13043478261,54,1017,670,104
"Dirty Bomb",3,1419.60828571429,1.82771428571428,2734.01428571429,77,43743,10891,715
"Distance",3,30.5055405405405,-0.562432432432432,99.6891891891892,31,3989,279,887
"Don't Starve Together",3,8625.8195945946,142.956351351351,19318.8243243243,0,108601,4206,1070
"DOOM",3,1855.47403508772,-210.179649122807,4392.70175438596,54,68536,5156,751
"Dota 2",2,457625.24592233,3418.55378640777,790969.223300971,0,863507,142079,23944
"Double Action: Boogaloo",3,49.1264473684211,-5.92039473684211,122.526315789474,14,9252,786,5852
"DRAGON BALL FighterZ",3,1655.80432432432,-447.21027027027,3894.24324324324,35,10441,2264,3020
"DRAGON BALL XENOVERSE",3,431.577763157895,0.598289473684207,1457.03947368421,50,12601,1680,2575
"DRAGON BALL XENOVERSE 2",3,1002.15705882353,-66.4745098039216,2206.6862745098,61,9531,2495,3194
"Duck Game",3,353.171805555556,7.36805555555556,930.694444444444,18,16769,755,607
"Duke Nukem Forever",3,54.946213592233,-1.59300970873786,145.679611650485,62,4433,2243,434
"Dungeon Defenders",3,601.824174757282,-57.1835922330097,1419.00970873786,114,10693,932,1993
"Dungeon Defenders II",3,779.998488372093,5.23406976744187,1858.45348837209,18,10766,3802,523
"Dungeon of the Endless",3,185.859069767442,0.22313953488372,621.860465116279,33,7423,1046,648
"Dungeons 3",3,262.43,3.92666666666667,847.104166666667,60,8974,528,559
"Dying Light",3,4433.26902777778,-72.2354166666667,11740.1111111111,68,78192,6176,2033
"E.Y.E: Divine Cybermancy",3,39.3891262135922,-1.91291262135922,147.601941747573,100,4459,906,413
"EA SPORTS FIFA 21 ",3,16246.71,1095.42,30965.25,36,16481,5418,8405
"Eco",3,780.325609756098,72.0636585365854,1819.63414634146,0,1875,639,2197
"Elite Dangerous",3,4881.32642857143,55.2447142857143,9902.64285714286,0,26143,11006,4545
"Elsword",3,461.835934065934,-12.7565934065934,955.582417582418,0,4755,1511,796
"Empyrion - Galactic Survival",3,1788.89313432836,32.9692537313433,3617.85074626866,0,11061,2777,495
"Endless Legend",6,735.025,-2.45829268292683,2152.84146341463,139,10015,2107,1045
"Europa Universalis IV",6,9618.25936170213,169.034680851064,18277.670212766,295,40346,8254,8138
"F.E.A.R. 2: Project Origin",3,53.5294174757282,-0.797281553398058,133.145631067961,0,3274,509,301
"F.E.A.R. 3",3,82.6731067961165,-3.92495145631068,252.135922330097,50,5349,2030,310
"F1 2012",3,216.038811881188,-12.1111881188119,571.910891089109,49,1447,176,1623
"F1 2014",3,99.0394845360825,0.537731958762887,283.659793814433,49,1113,317,1508
"F1 2015",3,181.148,0.387999999999999,1775.32857142857,45,3834,2720,305
"F1 2016",3,325.920178571429,0.371071428571429,951.107142857143,49,3237,612,1397
"F1 2017",3,546.963571428571,-89.9647619047619,1510.09523809524,50,3375,685,1164
"F1 2018",3,914.961,-135.586666666667,2396.03333333333,50,2491,630,3824
"Factorio",5,8016.09583333333,183.633333333333,14459.1666666667,38,47918,723,10087
"Faeria",3,245.166440677966,-2.20525423728813,529.152542372881,59,4683,882,2201
"Far Cry 4",3,1160.63337662338,9.91324675324676,2922.31168831169,0,17082,4740,1062
"Far Cry 5",3,3652.25970588235,-727.407352941177,8814.47058823529,0,23373,11081,1869
"Farm Together",3,1126.46055555556,35.4813888888889,2161.02777777778,45,4022,407,35
"Farming Simulator 15",3,1288.68948717949,2.14153846153847,3060.32051282051,16,10219,1066,1902
"Farming Simulator 17",3,3561.68109090909,16.4905454545455,8088.36363636364,17,11211,1025,4377
"Farming Simulator 19",3,12593.7255555556,-206.511851851852,26763.7407407407,23,5738,1708,1164
"Feed and Grow: Fish",3,234.981147540984,8.66639344262295,413.016393442623,19,1341,550,197
"FINAL FANTASY XIV Online",5,8003.86416666667,182.200833333333,13911.7142857143,0,9808,2107,28897
"FINAL FANTASY XV WINDOWS EDITION",3,1343.53357142857,17.9059523809524,3213.07142857143,97,13789,4046,851
"Fishing Planet",3,1300.74060606061,-3.47727272727273,2470.25757575758,0,10585,3330,196
"Fistful of Frags",3,296.601234567901,-14.676049382716,590.987654320988,17,23803,2399,3079
"Football Manager 2018",5,13760.9256410256,-772.588974358974,24188.4615384615,77,4399,2466,19379
"Football Manager 2020",5,48717.0966666667,-736.804,87148,77,4105,2040,18644
"Football Manager 2021",6,53707.3066666667,4970.84666666667,91653,77,3510,1541,5941
"For The King",3,684.448979591837,69.480612244898,1939.67346938776,72,4790,920,1536
"Foxhole",3,446.385111111111,12.396,1188.13333333333,0,6075,1546,928
"Friday the 13th: The Game",3,769.937192982456,10.8240350877193,2080.98245614035,53,19663,8304,4823
"Galactic Civilizations III",3,519.174268292683,4.55256097560976,1197.10975609756,98,6051,1891,199
"Gang Beasts",3,225.95038961039,4.12155844155844,598.064935064935,19,13439,5880,681
"Garry's Mod",5,26353.0160194175,191.993398058252,48811.0970873786,29,363721,16433,12422
"Gear Up",3,68.7288235294118,0.0378431372549022,189.323529411765,27,6383,2225,139
"Governor of Poker 3",3,433.172333333333,4.997,778.233333333333,32,2163,866,1848
"Grand Theft Auto V",5,62180.5165714286,-1458.09114285714,122085.628571429,77,329061,139308,9837
"GRAV",3,62.7068493150685,-9.29178082191781,227.753424657534,0,3484,3010,509
"Gremlins, Inc.",3,133.72015625,2.41859375,493.25,100,3232,550,193
"GRID 2",3,322.156413043478,-17.3060869565217,1263.52173913043,60,11953,3009,340
"GRID Autosport",3,168.419024390244,0.483536585365854,485.19512195122,60,4969,1610,228
"Grim Dawn",6,3089.56781609195,50.3162068965517,7009.31034482759,178,26805,2605,3651
"Guns of Icarus Online",4,196.166274509804,-0.143529411764705,1839.55882352941,849,12932,1276,275
"GunZ 2: The Second Duel",6,170.64380952381,-59.0846428571429,331.428571428571,183,6865,3424,450
"Half-Life",3,401.323689320388,2.50495145631068,959.961165048544,0,27755,1100,1300
"Half-Life 2: Deathmatch",3,224.30359223301,-3.44300970873786,447.932038834951,0,6020,787,311
"Half-Life: Opposing Force",3,73.7039805825243,0.258834951456311,161.582524271845,0,5250,288,624
"Hammerwatch",3,85.2841111111111,-4.88133333333333,334.955555555556,38,5092,566,288
"Hearts of Iron III",3,287.162718446602,-0.909417475728155,570.155339805825,0,3298,992,809
"Hearts of Iron IV",6,13916.7853448276,421.971206896552,25175.3620689655,92,34711,5251,9413
"Hero Siege",3,384.384166666667,3.28869047619048,1146.39285714286,57,14929,4023,803
"Heroes & Generals",3,3385.20376344086,28.3584946236559,6941.89247311828,0,65856,34416,1752
"Heroes of Might & Magic III - HD Edition",3,814.408888888889,2.80763888888889,1702.63888888889,13,4673,2161,1854
"Homefront",3,61.0963106796116,-1.57135922330097,225.718446601942,47,5506,3685,1772
"Homeworld Remastered Collection",3,266.912054794521,2.44767123287671,936.547945205479,34,5377,827,353
"How to Survive",3,135.938863636364,-12.2109090909091,683.636363636364,43,12965,2751,333
"How to Survive 2",3,175.065846153846,0.717692307692306,609.492307692308,49,5823,2471,409
"Hunt: Showdown",3,3438.77425,199.6135,8194.975,37,57015,11148,1101
"Hurtworld",3,1069.17274193548,-100.609193548387,2444.6935483871,0,15574,5362,5439
"ibb & obb",3,30.9341975308642,0.643703703703704,121.296296296296,10,3125,211,255
"Imperator: Rome",3,966.627142857143,-73.4385714285714,2439.28571428571,72,14561,12411,1204
"Injustice 2",3,304.872307692308,-13.3928205128205,699.641025641026,74,3673,938,103
"Injustice: Gods Among Us Ultimate Edition",3,164.580326086957,0.941630434782608,642.79347826087,50,8793,1473,288
"Insurgency",3,1635.9379,9.02430000000001,4601.1,100,92355,9570,712
"Insurgency: Sandstorm",3,2341.40230769231,-23.0853846153846,5170.76923076923,37,12858,3933,1425
"Just Cause 2: Multiplayer Mod",3,215.523372093023,-23.9343023255814,741.988372093023,20,12261,1099,431
"Killing Floor",6,1171.4167961165,-30.9065048543689,2707.3786407767,285,53710,2649,1328
"Killing Floor 2",6,3493.99752808989,37.2557303370787,8566.7191011236,257,60917,8354,2967
"King Arthur's Gold",3,65.1441379310345,-4.53551724137931,168.275862068966,64,3127,643,384
"Knight Online",3,2672.40049180328,-53.0934426229508,3833.24590163934,0,3704,4187,113
"Left 4 Dead",3,461.660097087379,-7.09504854368932,1017.19417475728,73,17951,948,897
"Left 4 Dead 2",3,10380.3737864078,43.0231067961165,23552.5436893204,70,251789,8418,1615
