"","multi.km$cluster","avg","gain","peak","achievements","positive_ratings","negative_ratings","average_playtime"
"Lethal League",3,51.3412820512821,-1.37217948717949,217.282051282051,23,5196,346,258
"Life is Feudal: Your Own",6,926.243896103896,-15.9692207792208,1930.93506493506,150,6167,3395,3497
"Line of Sight",6,207.807962962963,0.897407407407406,420.203703703704,408,4562,3397,161
"Magic Duels",3,1445.37787878788,-94.1801515151515,2240.84848484848,49,16599,6912,1854
"Magicite",3,95.1777380952381,-0.907023809523809,291.47619047619,0,5488,936,450
"Magicka",3,293.527087378641,-13.3428155339806,1139.84466019417,88,20912,1964,589
"Magicka 2",3,112.180441176471,-1.72397058823529,452.235294117647,47,4873,1382,198
"MapleStory",3,855.852843137255,10.8102941176471,1569.74509803922,0,3629,1711,71
"MapleStory 2",3,1095.41571428571,-721.874285714286,2177.32142857143,0,5143,1750,1273
"Max Payne 3",3,315.676990291262,-12.1035922330097,963.796116504854,67,21581,4374,464
"Medieval Engineers",5,143.648472222222,-6.91930555555556,362.138888888889,0,3233,1376,11517
"Men of War: Assault Squad 2",6,1236.868,21.5358823529412,2570.81176470588,490,11389,2025,4678
"METAL GEAR SOLID V: THE PHANTOM PAIN",3,2526.92692307692,-633.429230769231,4739.50769230769,42,38643,4954,3007
"METAL SLUG 3",3,27.4783333333333,-1.72678571428571,117.690476190476,30,5229,553,212
"Metin2",3,720.366666666667,-59.3662222222222,1353.2,0,4526,2741,2225
"Microsoft Flight Simulator X: Steam Edition",3,2194.62405405405,6.69513513513514,3776.75675675676,0,8859,2282,991
"Minion Masters",3,765.206538461538,21.1303846153846,2179.51923076923,38,13269,1687,381
"Miscreated",3,594.0228,2.7124,1317.85333333333,29,17255,7903,619
"Mitos.is: The Game",3,421.91696969697,-7.09924242424242,878.651515151515,0,9463,2158,268
"Monster Hunter: World",5,41580.883,-5479.529,101734.566666667,100,158413,23404,20814
"Moonbase Alpha",3,26.1606796116505,-0.273203883495146,75.2330097087379,0,9867,1166,54
"Mordheim: City of the Damned",3,251.534266666667,0.306266666666667,603.32,109,3596,1614,1441
"Mortal Kombat X",3,670.342857142857,-78.4292857142857,1675.95714285714,73,21484,7154,1030
"Mount & Blade: Warband",6,5939.44145631068,8.5104854368932,11925.7572815534,80,75872,2213,7932
"Mount Your Friends",3,37.4373417721519,-0.550759493670886,156.683544303797,8,6341,329,150
"Move or Die",3,106.540789473684,1.47197368421053,390.644736842105,66,8633,1245,299
"Murder Miners",3,22.8410126582278,-0.186455696202532,118.632911392405,18,4295,818,206
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 4",3,647.654666666667,-2.11033333333333,1722.21666666667,53,17336,3456,767
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution",3,88.4083333333333,0.427051282051283,332.730769230769,50,4152,995,969
"Natural Selection 2",3,396.659900990099,-0.650297029702969,1205.0198019802,67,8372,1498,627
"Naval Action",3,643.432786885246,-18.4465573770492,1280.91803278689,0,3117,2029,1536
"NBA 2K17",3,1653.02886792453,-153.244905660377,3050.98113207547,49,4353,3893,4672
"NBA 2K18",3,3142.7156097561,-275.61243902439,6207.51219512195,50,4832,12067,3499
"NBA 2K19",3,6017.74448275862,-436.035862068966,11984.724137931,50,3093,8080,2901
"NBA 2K20",3,15229.3647058824,-434.083529411765,28891.4117647059,50,22908,21005,3499
"NBA 2K21",3,8951.144,350.378,16772.8,50,6723,11048,2901
"Neverwinter",3,2466.93848837209,-62.8922093023256,4379.97674418605,0,18517,5297,1273
"Next Day: Survival",3,113.133023255814,-37.8913953488372,372.279069767442,39,4854,2493,280
"Nidhogg",3,37.236,-2.44058823529412,162.4,12,5480,758,123
"No Man's Sky",3,4769.79777777778,-555.013888888889,13225.4259259259,27,63444,56488,2004
"No More Room in Hell",3,771.838850574713,-39.8318390804598,1380.40229885057,107,48190,5747,2661
"Northgard",6,1213.28679245283,44.3249056603774,3270.1320754717,133,12214,2314,601
"ORION: Prelude",6,108.576310679612,-0.0915533980582533,458.436893203883,251,22057,7558,263
"Overcooked! 2",3,1259.971,3.71066666666667,4620.33333333333,40,5362,1274,359
"Paint the Town Red",3,134.651846153846,3.13261538461538,294.8,0,4752,489,554
"Paladins",3,16346.6111320755,-206.525094339623,30444.2452830189,58,169580,32407,1595
"Path of Exile",6,18163.9692045455,313.328522727273,42310.1477272727,120,71593,6117,5263
"Pavlov VR",3,391.723469387755,20.0728571428571,1156.81632653061,0,2952,355,362
"PAYDAY 2",4,16744.7989215686,256.518137254902,35471.2352941177,1130,308657,56523,3975
"Phasmophobia",5,23042.4375,-7882.2125,54112.75,0,184139,29417,16179
"Pit People",3,101.23296875,0.760937499999999,291.8125,27,5027,311,327
"Planet Explorers",3,89.3949397590361,-10.6756626506024,232.457831325301,16,3847,1729,545
"Planetary Annihilation: TITANS",3,272.95303030303,-8.99272727272727,786.69696969697,19,5373,1375,408
"PlanetSide 2",3,2695.05828282828,-144.052828282828,5133.34343434343,0,35968,7753,1051
"PLAYERUNKNOWN'S BATTLEGROUNDS",2,491907.301489362,3859.71063829787,1083301.21276596,37,496184,487076,22938
"Polarity",3,9.58653333333333,0.0111999999999999,50.1866666666667,10,3932,942,156
"Portal Knights",3,581.944666666667,-4.637,1627.76666666667,29,10837,2531,1241
"Primal Carnage",3,59.950404040404,-1.70969696969697,199.626262626263,69,4447,1323,423
"Project CARS",3,444.064210526316,1.69357894736842,1072.29473684211,45,8618,2720,232
"Project CARS 2",3,1001.72609756098,-53.6241463414634,2241.73170731707,47,4190,1747,121
"Project Zomboid",3,775.331494252874,15.8773563218391,1542.5632183908,0,17273,2606,658
"Quake Live",3,406.307922077922,-26.578051948052,807.090909090909,58,10227,1956,1265
"RAGE",3,222.724660194175,-8.26689320388349,669.281553398058,60,9394,2882,559
"Realm Royale",3,2073.278125,-993.6834375,4235.1875,22,17220,9825,360
"Rec Room",3,266.937857142857,20.9146428571429,582.428571428571,0,3431,225,54
"Reign Of Kings",3,404.186901408451,-53.7902816901408,923.605633802817,0,8076,5997,3498
"rFactor 2",3,386.054603174603,6.67952380952381,920.904761904762,25,1057,227,0
"Riders of Icarus",3,899.317894736842,5.63824561403508,1728.21052631579,0,5306,2741,1859
"RIFT",3,765.83213592233,-0.847669902912622,1459.68932038835,0,6885,2326,4104
"Rise of Nations: Extended Edition",3,536.302875,2.10425,1106.6375,38,5125,473,2379
"Rising Storm 2: Vietnam",6,1262.405,-74.5402272727273,2779.09090909091,132,17201,4777,1945
"Risk of Rain",3,411.047701149425,-20.2608045977011,1017.95402298851,15,22700,1589,946
"Road Redemption",3,44.9396103896104,0.165844155844156,140.337662337662,55,4788,1056,13
"Robocraft",3,3402.59759493671,-95.5458227848101,7268.11392405063,43,80360,30987,1369
"Robot Roller-Derby Disco Dodgeball",3,20.3521951219512,-0.065609756097561,83.4512195121951,76,3155,259,303
"Rocket League",6,34790.8039705882,790.015735294118,70156.6470588235,88,242561,21816,5825
"Rome: Total War",3,1013.46883495146,3.97029126213592,1877.29126213592,0,7806,562,897
"RUNNING WITH RIFLES",3,108.387108433735,0.814819277108433,298.180722891566,45,5254,745,97
"Russian Fishing 4",6,2892.32375,81.4325,5230.34375,114,2103,1062,5647
"Rust",5,33245.3539534884,1262.0523255814,60146.976744186,48,220370,53709,9352
"RWBY: Grimm Eclipse",3,65.4532258064516,-5.85951612903226,225.870967741935,37,8844,1830,185
"Ryse: Son of Rome",3,144.776623376623,1.66883116883117,570.675324675325,73,14966,2939,225
"S.T.A.L.K.E.R.: Call of Pripyat",3,244.151844660194,-1.96825242718447,501.029126213592,0,10172,470,1969
"S.T.A.L.K.E.R.: Clear Sky",3,133.523106796117,0.528155339805825,297.699029126214,0,5550,903,716
"S.T.A.L.K.E.R.: Shadow of Chernobyl",3,198.664466019417,0.154466019417476,467.330097087379,0,11039,570,493
"Sanctum 2",3,164.403333333333,-8.27870967741936,801.655913978495,50,11629,1273,293
"Scrap Mechanic",3,1600.05065573771,25.8777049180328,3743,0,15197,2777,2355
"Secret World Legends",3,377.707352941176,-0.941078431372549,916.117647058824,0,4420,2106,645
"Serious Sam 2",3,46.862427184466,0.305339805825243,192.067961165049,0,5353,702,233
"Serious Sam 3: BFE",3,214.069902912621,-3.65281553398058,737.815533980582,62,15574,1977,378
"Serious Sam HD: The First Encounter",3,45.2984466019417,-0.0965048543689318,178.330097087379,35,3950,269,277
"ShellShock Live",3,929.827746478873,8.94549295774648,2001.05633802817,58,11426,1264,1218
"Sid Meier's Civilization V",6,27884.735631068,-85.7030097087379,49278.5048543689,286,129030,5565,4760
"Sid Meier's Civilization VI",6,25842.305,-850.368076923077,46108.9423076923,307,124015,6065,4341
"Sid Meier's Civilization: Beyond Earth",3,1447.75789473684,-368.079868421053,3645.55263157895,90,9555,8224,932
"Sins of a Solar Empire: Rebellion",3,823.89359223301,-4.44203883495146,3884.44660194175,68,8642,712,507
"SMITE",6,9804.18446153846,122.145076923077,18411.0615384615,265,34514,8895,1954
"Sniper Elite 3",3,508.75275,-2.10625,1590.75,77,12737,3297,321
"Sniper Elite 4",3,1176.45542372881,28.1683050847458,3295.47457627119,85,10885,1910,522
"SNOW",3,94.8615909090909,-0.26034090909091,268.670454545455,33,7235,3754,8180
"Space Engineers",3,4226.03136363636,74.8479545454545,8954.79545454545,27,60221,9609,3739
"Spec Ops: The Line",3,159.200873786408,-2.51563106796117,677.184466019418,50,32361,2613,293
"Spiral Knights",3,521.099223300971,-11.2233980582524,1004.05825242718,54,15666,3202,275
"Squad",3,2358.49587301587,98.8647619047619,5450.03174603175,0,23539,6008,3173
"Star Conflict",6,427.756105263158,-12.7054736842105,855.978947368421,213,8647,2796,4623
"Star Trek Online",3,1557.40417475728,1.28747572815534,2980.7572815534,0,7639,2391,2514
"STAR WARS Battlefront II",3,2245.3225,60.965,5531.625,43,8504,1408,1008
"STAR WARS Republic Commando",3,63.0827184466019,0.255242718446602,184.339805825243,0,6392,379,369
"Star Wars: Battlefront 2 (Classic, 2005)",3,477.85427184466,0.776601941747573,1157.73786407767,0,29149,2425,618
"Starbound",3,3525.44127906977,-423.361627906977,8243.25581395349,51,74162,7816,3556
"Stardew Valley",3,14323.8335483871,617.807903225806,25767,40,118217,3761,2868
"Steel Division: Normandy 44",3,252.717234042553,2.42234042553192,659.851063829787,47,3063,1204,1545
"Stellaris",3,10480.5233333333,266.945833333333,22159.9333333333,95,35327,10036,2729
"Stick Fight: The Game",3,854.482926829268,16.8090243902439,2008.9512195122,28,24847,2795,584
"Stonehearth",3,280.525441176471,0.371470588235293,592.588235294118,0,5242,1719,644
"Stormworks: Build and Rescue",3,700.332888888889,36.0217777777778,1398.37777777778,0,1478,171,0
"Street Fighter V",3,1564.498,-47.5258333333333,3168.46666666667,45,8300,8498,793
"Streets of Rogue",3,247.761960784314,6.11725490196078,654.156862745098,35,5484,269,394
"Strife",3,114.035142857143,-21.2614285714286,242.114285714286,46,3677,1197,150
"Stronghold Crusader HD",3,395.217475728155,10.145145631068,852.019417475728,0,4079,170,247
"Super Animal Royale",3,321.788461538462,44.0465384615385,798.269230769231,0,1177,38,222
"Supreme Commander 2",3,366.749223300971,-2.88300970873786,778.640776699029,47,5336,903,1834
"Supreme Commander: Forged Alliance",3,394.783106796116,3.07815533980583,841.281553398058,0,4969,174,803
"Sven Co-op",3,337.032459016393,-32.1867213114754,639.196721311475,0,12211,1173,407
"Tabletop Simulator",3,2082.42756097561,92.5607317073171,5314.21951219512,27,13243,777,729
"Tactical Monsters Rumble Arena",3,252.252682926829,3.10536585365854,388.829268292683,0,3480,387,229
"Team Fortress 2",4,52956.3048543689,540.427087378641,81563.3495145631,520,515879,34036,8495
"Team Fortress Classic",3,68.5149514563107,-0.289902912621359,140.563106796117,0,3318,633,277
"Teeworlds",3,57.0325757575758,-5.86621212121212,144.893939393939,0,3104,415,112
"TEKKEN 7",3,2712.77818181818,-81.7140909090909,5078.22727272727,42,15372,3135,4367
"Terraforming Mars",3,324.608571428571,15.1339285714286,700.75,20,208,213,0
"Terraria",6,19199.0698058252,276.825145631068,37708.359223301,88,255600,7797,5585
"The Crew",3,357.466538461538,-3.54935897435897,930.833333333333,0,9479,4636,657
"The Elder Scrolls: Legends",3,822.199772727273,-70.7004545454545,1489.06818181818,0,5365,2099,448
"The Escapists 2",3,482.673023255814,11.5723255813953,1726.27906976744,58,5085,1167,674
"The Forest",3,4335.68209876543,133.376296296296,10472.2839506173,45,110460,8881,2417
"The Incredible Adventures of Van Helsing",3,112.529032258065,-21.6013978494624,438.193548387097,95,4993,1064,572
"The Isle",3,1713.87161290323,49.9311290322581,3016.56451612903,0,7107,3219,1824
"THE KING OF FIGHTERS XIII STEAM EDITION",3,126.5482,1.973,320.73,46,4300,537,451
"The Mean Greens - Plastic Warfare",3,37.9011290322581,-2.56516129032258,186.258064516129,24,5043,1370,73
"theHunter Classic",6,726.31925,1.55,1496.3375,159,11440,15403,163
"theHunter: Call of the Wild",6,2051.6762,74.5252,5072.8,133,15716,4308,1409
"Timberman",3,15.096,-1.40276923076923,97.6769230769231,20,5139,350,245
"Titan Quest Anniversary Edition",3,1108.73396226415,-50.5458490566038,2618.52830188679,88,10566,1025,739
"Tom Clancy's Rainbow Six Siege",5,53466.0456451613,1039.37580645161,99688.4838709677,0,251178,59620,7504
"Tom Clancy's The Division",3,4240.36677966102,-1089.89898305085,10200.4745762712,0,44499,19992,5500
"Tomb Raider",3,1608.69894736842,-61.7248421052632,5327.21052631579,50,93509,4103,527
"Torchlight II",3,1348.12247524752,-262.842277227723,3442.41584158416,119,29539,1757,1037
"Total War: ATTILA",6,3069.55097222222,-167.274583333333,6040.75,118,12297,4469,2147
"Total War: EMPIRE - Definitive Edition",3,3091.99388349515,-20.0485436893204,5836.69902912621,30,14928,1719,3176
"Total War: MEDIEVAL II - Definitive Edition",3,2280.1413592233,23.8087378640777,4066.52427184466,0,10270,605,469
"Total War: NAPOLEON - Definitive Edition",3,1407.78475728155,-6.56660194174757,2800.14563106796,71,8540,907,1251
"Total War: ROME II - Emperor Edition",6,7399.00494382022,-328.515056179775,14433.0337078652,188,31864,13423,5760
"Total War: THREE KINGDOMS",6,14902.2795454545,345.276818181818,31612.5,137,3386,2579,279
"Total War: WARHAMMER",6,4646.21228070175,-697.387368421053,10101.649122807,185,29826,9878,3610
"Total War: WARHAMMER II",6,16243.0482608696,617.612608695652,32748.1739130435,134,19420,2994,4721
"Tower Unite",6,223.570166666667,6.78666666666667,537.9,354,5275,968,1326
"Town of Salem",6,825.203513513513,5.33189189189189,1515.82432432432,361,13329,2112,2101
"TOXIKK",3,19.937397260274,-0.853835616438356,73.1917808219178,60,3865,1182,50
"TrackMania Nations Forever",3,244.768834951456,1.78067961165049,537.320388349515,0,8252,1244,902
"Trailmakers",3,179.039565217391,12.7352173913043,482.45652173913,0,990,308,112
"Transformice",3,966.838219178082,22.0758904109589,1904.01369863014,14,11701,2227,320
"Tree of Life",3,142.250289855072,-2.24188405797101,365.188405797101,0,4433,2203,4866
"Tribes: Ascend",3,141.801553398058,-19.5805825242718,290.349514563107,0,6470,1738,128
"Tricky Towers",3,119.428727272727,2.42636363636364,376,29,3449,378,570
"Tropico 5",3,628.889756097561,2.96926829268293,1916.14634146341,70,7878,2482,292
"Ultimate Chicken Horse",3,261.001538461538,8.88123076923077,735.476923076923,31,7908,451,622
"Ultra Street Fighter IV",3,439.472330097087,-2.81650485436893,846.52427184466,67,8247,1141,835
"Verdun",3,238.019438202247,1.03348314606742,813.224719101124,58,22048,4418,3846
"Victoria II",3,566.17359223301,9.09970873786408,1099.50485436893,0,4743,632,2580
"Vindictus",3,433.748155339806,-11.8288349514563,953.417475728155,0,3646,1460,408
"Viscera Cleanup Detail",3,155.514756097561,0.856707317073171,374.146341463415,85,6753,580,589
"Viscera Cleanup Detail: Santa's Rampage",3,25.488488372093,-3.06697674418605,80.9767441860465,13,3645,395,140
"VRChat",3,6343.98081632653,299.218979591837,10443.8163265306,0,25818,3323,1351
"WAKFU",6,594.146623376623,-25.6819480519481,1121.44155844156,146,4413,1335,2258
"War for the Overworld",6,108.765806451613,0.691827956989248,345.451612903226,141,3948,753,471
"War Robots",3,514.219142857143,25.3391428571429,835,0,756,929,32
"Warface",3,2617.46164556962,-21.5748101265823,4825.18987341772,30,32751,14409,949
"Warframe",6,33135.1970103093,404.22618556701,58536.0927835052,187,226541,20268,5845
"Wargame: Red Dragon",3,858.999518072289,-1.0966265060241,1680.73493975904,0,7949,1137,1702
"Warhammer 40,000: Dawn of War - Game of the Year Edition",3,99.1429126213592,0.43990291262136,294.407766990291,0,3485,206,309
"Warhammer 40,000: Dawn of War - Soulstorm",3,538.401262135922,5.47631067961165,1057.22330097087,0,4887,286,1433
"Warhammer 40,000: Dawn of War II",3,296.932815533981,-4.70359223300971,744.368932038835,73,5626,755,628
"Warhammer 40,000: Eternal Crusade",3,204.457540983607,-7.04344262295082,583.590163934426,67,5439,5580,495
"Warhammer 40,000: Inquisitor - Martyr",3,441.640697674419,6.61093023255814,1339.44186046512,14,3372,1931,1034
"Warhammer 40,000: Space Marine",3,178.436796116505,-6.97970873786408,674.543689320388,60,9847,998,712
"WARMODE",3,114.572878787879,-23.3192424242424,292.984848484848,0,8983,6166,75
"Watch_Dogs",3,476.981219512195,2.62756097560976,1923.57317073171,0,15159,7383,1176
"We Were Here",3,100.496530612245,4.12367346938775,326.918367346939,26,8538,701,115
"Will To Live Online",3,610.56,45.5321052631579,1113.15789473684,51,1061,427,2951
"Wolcen: Lords of Mayhem",3,983.186779661017,11.4008474576271,3744.52542372881,0,2787,1306,2766
"World of Warships",3,5612.8175,289.32525,18971.25,44,9386,3667,341
"Worm.is: The Game",3,89.1108771929825,-26.7238596491228,199.701754385965,0,3550,879,68
"Worms Armageddon",3,106.328039215686,2.08147058823529,321.225490196078,0,3517,231,246
"Worms Revolution",3,138.3725,-4.6553,558.98,34,3922,686,445
"Wreckfest",3,256.05193877551,9.65448979591837,766.714285714286,0,8834,2486,778
"XCOM 2",3,5109.854,-583.212833333333,11015.45,88,28774,7018,1891
"XCOM: Enemy Unknown",3,2536.6723,-193.2859,5923.44,85,36630,2072,1470
"Yakuza 0",3,1187.374,-69.803,2287.86666666667,55,9023,1343,1255
"Yet Another Zombie Defense",3,46.1221951219512,-0.207195121951218,983.158536585366,18,9900,1529,192
"Z1 Battle Royale",3,13731.5493333333,-230.841833333333,27242.6666666667,0,111434,91664,3142
"Zombie Panic! Source",3,106.369708737864,-4.15631067961165,218.21359223301,106,5267,914,948
